Code,Group,Sub group,Section,Object,Sub object,Title,NBS Code,COBie,NRM1,IFC 2x3 TC1,IFC 4Add2 TC1,IFC 4x3Add2 TC1,CESMM
PC_10,10,,,,,Identifying properties,,,,,,,
PC_10_05,10,05,,,,Administrative identifiers,,,,,,,
PC_10_05_23,10,05,23,,,District,,,,,,,
PC_10_05_48,10,05,48,,,Local authority,,,,,,,
PC_10_05_56,10,05,56,,,Nation,,,,,,,
PC_10_05_71,10,05,71,,,Region,,,,,,,
PC_10_05_96,10,05,96,,,Ward,,,,,,,
PC_10_10,10,10,,,,Building identifiers,,,,,,,
PC_10_10_06,10,10,06,,,Building address,,,,,,,
PC_10_10_08,10,10,08,,,Building age band,,,,,,,
PC_10_10_09,10,10,09,,,Building registration reference number,,,,,,,
PC_10_10_36,10,10,36,,,Height of building,,,,,,,
PC_10_10_56,10,10,56,,,Number of residential units,,,,,,,
PC_10_10_57,10,10,57,,,Number of storeys,,,,,,,
PC_10_10_58,10,10,58,,,Number of storeys below ground level,,,,,,,
PC_10_10_92,10,10,92,,,Unique property reference number,,,,,,,
PC_10_10_98,10,10,98,,,Year building completed,,,,,,,
PC_10_15,10,15,,,,Communication identifiers,,,,,,,
PC_10_15_27,10,15,27,,,Email address,,,,,,,
PC_10_15_29,10,15,29,,,Fax number,,,,,,,
PC_10_15_41,10,15,41,,,Internet protocol (IP) address,,,,,,,
PC_10_15_88,10,15,88,,,Telephone number,,,,,,,
PC_10_15_88_46,10,15,88,46,,Landline telephone number,,,,,,,
PC_10_15_88_53,10,15,88,53,,Mobile telephone number,,,,,,,
PC_10_15_92,10,15,92,,,Uniform resource locator (URL),,,,,,,
PC_10_45,10,45,,,,Location identifiers,,,,,,,
PC_10_45_34,10,45,34,,,Geographic identifiers,,,,,,,
PC_10_45_34_03,10,45,34,03,,Altitude,,,,,,,
PC_10_45_34_34,10,45,34,34,,Global Positioning System (GPS) position,,,,,,,
PC_10_45_34_46,10,45,34,46,,Latitude,,,,,,,
PC_10_45_34_48,10,45,34,48,,Longitude,,,,,,,
PC_10_45_34_97,10,45,34,97,,World Geodetic System 1984,,,,,,,
PC_10_45_60,10,45,60,,,Space identifiers,,,,,,,
PC_10_45_60_35,10,45,60,35,,Grids,,,,,,,
PC_10_50,10,50,,,,Manufacturer identifiers,,,,,,,
PC_10_50_22,10,50,22,,,Designer name,,,,,,,
PC_10_50_50,10,50,50,,,Manufacturer name,,,,,,,
PC_10_50_52,10,50,52,,,Manufacturer's certification,,,,,,,
PC_10_65,10,65,,,,Product identifiers,,,,,,,
PC_10_65_08,10,65,08,,,Brand name,,,,,,,
PC_10_65_26,10,65,26,,,Environmental product declaration (EPD),,,,,,,
PC_10_65_28,10,65,28,,,European article number (EAN),,,,,,,
PC_10_65_30,10,65,30,,,Fabricator name,,,,,,,
PC_10_65_50,10,65,50,,,Product manufacturer,,,,,,,
PC_10_65_60,10,65,60,,,Patent number,,,,,,,
PC_10_65_65,10,65,65,,,Product name,,,,,,,
PC_10_65_82,10,65,82,,,Stock-keeping unit (SKU) number,,,,,,,
PC_10_65_85,10,65,85,,,Supplier name,,,,,,,
PC_10_65_89,10,65,89,,,Trademark number,,,,,,,
PC_10_65_91,10,65,91,,,Type,,,,,,,
PC_10_65_93,10,65,93,,,Universal product code (UPC),,,,,,,
PC_10_80,10,80,,,,Site identifiers,,,,,,,
PC_10_80_65,10,80,65,,,Postal code,,,,,,,
PC_10_80_77,10,80,77,,,Site address,,,,,,,
PC_10_80_79,10,80,79,,,Site coordinates,,,,,,,
PC_10_80_81,10,80,81,,,Site name,,,,,,,
PC_10_80_83,10,80,83,,,Site number,,,,,,,
PC_10_90,10,90,,,,Test identifiers,,,,,,,
PC_10_90_29,10,90,29,,,Factory test identifiers,,,,,,,
PC_10_90_29_42,10,90,29,42,,Factory inspection method,,,,,,,
PC_10_90_29_46,10,90,29,46,,Factory level of compliance,,,,,,,
PC_10_90_29_71,10,90,29,71,,Factory reference grade,,,,,,,
PC_10_90_29_88,10,90,29,88,,Factory test date,,,,,,,
PC_10_90_29_90,10,90,29,90,,Factory test method,,,,,,,
PC_10_90_31,10,90,31,,,Field test identifiers,,,,,,,
PC_10_90_31_42,10,90,31,42,,Field inspection method,,,,,,,
PC_10_90_31_46,10,90,31,46,,Field level of compliance,,,,,,,
PC_10_90_31_71,10,90,31,71,,Field reference grade,,,,,,,
PC_10_90_31_88,10,90,31,88,,Field test date,,,,,,,
PC_10_90_31_90,10,90,31,90,,Field test method,,,,,,,
PC_10_90_41,10,90,41,,,Inspection protocol,,,,,,,
PC_10_90_65,10,90,65,,,Pretest conditions,,,,,,,
PC_10_90_71,10,90,71,,,Reference standard,,,,,,,
PC_10_90_87,10,90,87,,,Test authority,,,,,,,
PC_10_90_89,10,90,89,,,Test conditions,,,,,,,
PC_10_90_91,10,90,91,,,Test method,,,,,,,
PC_20,20,,,,,Descriptive properties,,,,,,,
PC_20_05,20,05,,,,Administrative description attributes,,,,,,,
PC_20_05_15,20,05,15,,,Cost properties,,,,,,,
PC_20_05_15_15,20,05,15,15,,Cost discount,,,,,,,
PC_20_05_15_17,20,05,15,17,,Cost value,,,,,,,
PC_20_05_15_19,20,05,15,19,,Currency type,,,,,,,
PC_20_05_15_42,20,05,15,42,,Installation cost,,,,,,,
PC_20_05_15_50,20,05,15,50,,Manufacturer's recommended retail price (RRP),,,,,,,
PC_20_05_15_68,20,05,15,68,,Purchase terms,,,,,,,
PC_20_05_15_71,20,05,15,71,,Retail cost,,,,,,,
PC_20_05_15_77,20,05,15,77,,Shipping cost,,,,,,,
PC_20_05_15_93,20,05,15,93,,Unit price,,,,,,,
PC_20_05_15_96,20,05,15,96,,Wholesale cost,,,,,,,
PC_20_05_22,20,05,22,,,Delivery properties,,,,,,,
PC_20_05_22_22,20,05,22,22,,Delivery marking,,,,,,,
PC_20_05_22_24,20,05,22,24,,Delivery terms,,,,,,,
PC_20_05_22_77,20,05,22,77,,Shipper type,,,,,,,
PC_20_05_22_79,20,05,22,79,,Shipping mode,,,,,,,
PC_20_05_22_81,20,05,22,81,,Shipping packaging,,,,,,,
PC_20_05_30,20,05,30,,,Floor area,,,,,,,
PC_20_05_30_30,20,05,30,30,,Floor area per occupant,,,,,,,
PC_20_05_30_32,20,05,30,32,,Floor area ratio,,,,,,,
PC_20_05_30_35,20,05,30,35,,Gross internal floor area (GIFA),,,,,,,
PC_20_05_30_56,20,05,30,56,,Net rentable area,,,,,,,
PC_20_05_96,20,05,96,,,Warranty properties,,,,,,,
PC_20_05_96_41,20,05,96,41,,Installer’s warranty terms,,,,,,,
PC_20_05_96_42,20,05,96,42,,Installer’s warranty type,,,,,,,
PC_20_05_96_50,20,05,96,50,,Manufacturer’s warranty terms,,,,,,,
PC_20_05_96_52,20,05,96,52,,Manufacturer’s warranty type,,,,,,,
PC_20_05_96_94,20,05,96,94,,Warranty end date,,,,,,,
PC_20_05_96_95,20,05,96,95,,Warranty period,,,,,,,
PC_20_05_96_96,20,05,96,96,,Warranty service location,,,,,,,
PC_20_05_96_97,20,05,96,97,,Warranty start date,,,,,,,
PC_20_15,20,15,,,,Colour-related attributes,,,,,,,
PC_20_15_09,20,15,09,,,Colour brightness,,,,,,,
PC_20_15_13,20,15,13,,,Chroma,,,,,,,
PC_20_15_16,20,15,16,,,Colour constancy,,,,,,,
PC_20_15_17,20,15,17,,,Colour intensity,,,,,,,
PC_20_15_18,20,15,18,,,Colourfulness,,,,,,,
PC_20_15_39,20,15,39,,,Hue,,,,,,,
PC_20_15_47,20,15,47,,,Lightness,,,,,,,
PC_20_15_75,20,15,75,,,Saturation,,,,,,,
PC_20_25,20,25,,,,Dimension attributes,,,,,,,
PC_20_25_01,20,25,01,,,Angle,,,,,,,
PC_20_25_01_65,20,25,01,65,,Plane angle,,,,,,,
PC_20_25_01_78,20,25,01,78,,Slope angle,,,,,,,
PC_20_25_01_80,20,25,01,80,,Solid angle,,,,,,,
PC_20_25_02,20,25,02,,,Angular dimension,,,,,,,
PC_20_25_04,20,25,04,,,Arbitrary dimension,,,,,,,
PC_20_25_05,20,25,05,,,Area,,,,,,,
PC_20_25_46,20,25,46,,,Latitudinal dimensions,,,,,,,
PC_20_25_46_14,20,25,46,14,,Circumference,,,,,,,
PC_20_25_46_22,20,25,46,22,,Diameter,,,,,,,
PC_20_25_46_33,20,25,46,33,,Gauge,,,,,,,
PC_20_25_46_42,20,25,46,42,,Inside diameter,,,,,,,
PC_20_25_46_59,20,25,46,59,,Outside diameter,,,,,,,
PC_20_25_46_62,20,25,46,62,,Perimeter,,,,,,,
PC_20_25_46_70,20,25,46,70,,Radius,,,,,,,
PC_20_25_46_97,20,25,46,97,,Width,,,,,,,
PC_20_25_48,20,25,48,,,Longitudinal dimensions,,,,,,,
PC_20_25_48_22,20,25,48,22,,Distance,,,,,,,
PC_20_25_48_47,20,25,48,47,,Length,,,,,,,
PC_20_25_48_80,20,25,48,80,,Span,,,,,,,
PC_20_25_80,20,25,80,,,Spacing,,,,,,,
PC_20_25_88,20,25,88,,,Thickness,,,,,,,
PC_20_25_88_24,20,25,88,24,,Dry film thickness,,,,,,,
PC_20_25_88_51,20,25,88,51,,Mean thickness,,,,,,,
PC_20_25_88_65,20,25,88,65,,Product thickness,,,,,,,
PC_20_25_88_88,20,25,88,88,,Thickness of cover,,,,,,,
PC_20_25_94,20,25,94,,,Vertical dimensions,,,,,,,
PC_20_25_94_22,20,25,94,22,,Depth,,,,,,,
PC_20_25_94_27,20,25,94,27,,Elevation,,,,,,,
PC_20_25_94_29,20,25,94,29,,Fall,,,,,,,
PC_20_25_94_34,20,25,94,34,,Gradient,,,,,,,
PC_20_25_94_37,20,25,94,37,,Height,,,,,,,
PC_20_25_94_72,20,25,94,72,,Rise,,,,,,,
PC_20_25_95,20,25,95,,,Volume,,,,,,,
PC_20_25_95_02,20,25,95,02,,Air infiltration volume,,,,,,,
PC_20_25_95_04,20,25,95,04,,Air specific volume,,,,,,,
PC_20_25_95_24,20,25,95,24,,Dry volume,,,,,,,
PC_20_25_95_30,20,25,95,30,,Fluid volume,,,,,,,
PC_20_25_95_77,20,25,95,77,,Second moment of area,,,,,,,
PC_20_25_95_78,20,25,95,78,,Section modulus,,,,,,,
PC_20_25_95_80,20,25,95,80,,Specific volume,,,,,,,
PC_20_25_95_95,20,25,95,95,,Volume per unit time,,,,,,,
PC_20_25_95_96,20,25,95,96,,Water penetration volume,,,,,,,
PC_20_30,20,30,,,,Fabrication properties,,,,,,,
PC_20_30_04,20,30,04,,,Applied heat treatment technique,,,,,,,
PC_20_30_06,20,30,06,,,Backing type,,,,,,,
PC_20_30_20,20,30,20,,,Custom-made,,,,,,,
PC_20_30_29,20,30,29,,,Fabrication location,,,,,,,
PC_20_30_29_58,20,30,29,58,,Off-site fabrication,,,,,,,
PC_20_30_29_59,20,30,29,59,,On-site fabrication,,,,,,,
PC_20_30_36,20,30,36,,,Handmade,,,,,,,
PC_20_30_50,20,30,50,,,Made-to-order,,,,,,,
PC_20_30_56,20,30,56,,,New-build,,,,,,,
PC_20_30_65,20,30,65,,,Pre-assembled,,,,,,,
PC_20_30_67,20,30,67,,,Prefabricated,,,,,,,
PC_20_30_71,20,30,71,,,Repaired,,,,,,,
PC_20_30_83,20,30,83,,,Stock,,,,,,,
PC_20_30_85,20,30,85,,,Surface type,,,,,,,
PC_20_32,20,32,,,,Form attributes,,,,,,,
PC_20_32_13,20,32,13,,,Cellular,,,,,,,
PC_20_32_24,20,32,24,,,Domed,,,,,,,
PC_20_32_26,20,32,26,,,Edge,,,,,,,
PC_20_32_26_27,20,32,26,27,,Edge profile,,,,,,,
PC_20_32_29,20,32,29,,,Face,,,,,,,
PC_20_32_30,20,32,30,,,Flat,,,,,,,
PC_20_32_34,20,32,34,,,Geometry,,,,,,,
PC_20_32_36,20,32,36,,,Hand,,,,,,,
PC_20_32_36_47,20,32,36,47,,Left-handed,,,,,,,
PC_20_32_36_72,20,32,36,72,,Right-handed,,,,,,,
PC_20_32_52,20,32,52,,,Modular,,,,,,,
PC_20_32_60,20,32,60,,,Decorative pattern,,,,,,,
PC_20_32_60_60,20,32,60,60,,Pattern scale,,,,,,,
PC_20_32_62,20,32,62,,,Perforated,,,,,,,
PC_20_32_65,20,32,65,,,Point,,,,,,,
PC_20_32_67,20,32,67,,,Profile,,,,,,,
PC_20_32_71,20,32,71,,,Relief pattern,,,,,,,
PC_20_32_71_37,20,32,71,37,,Relief pattern height,,,,,,,
PC_20_32_71_60,20,32,71,60,,Relief pattern scale,,,,,,,
PC_20_32_73,20,32,73,,,Repeated,,,,,,,
PC_20_32_75,20,32,75,,,Reversibility,,,,,,,
PC_20_32_79,20,32,79,,,Shape,,,,,,,
PC_20_32_79_42,20,32,79,42,,Irregular shape,,,,,,,
PC_20_32_79_59,20,32,79,59,,Organic shape,,,,,,,
PC_20_32_79_71,20,32,79,71,,Rectangular,,,,,,,
PC_20_32_79_73,20,32,79,73,,Round,,,,,,,
PC_20_32_79_81,20,32,79,81,,Square,,,,,,,
PC_20_32_94,20,32,94,,,Vertex,,,,,,,
PC_20_35,20,35,,,,Geophysical properties,,,,,,,
PC_20_35_14,20,35,14,,,Clay content,,,,,,,
PC_20_35_51,20,35,51,,,Magnetic susceptibility,,,,,,,
PC_20_35_53,20,35,53,,,Metal content,,,,,,,
PC_20_35_80,20,35,80,,,Seismic velocity,,,,,,,
PC_20_35_97,20,35,97,,,Water saturation,,,,,,,
PC_20_45,20,45,,,,Key building properties,,,,,,,
PC_20_45_03,20,45,03,,,Ancillary buildings principal use,,,,,,,
PC_20_45_05,20,45,05,,,Ancillary buildings subordinate use,,,,,,,
PC_20_45_36,20,45,36,,,Higher risk buildings principal use,,,,,,,
PC_20_45_38,20,45,38,,,Higher risk buildings subordinate use,,,,,,,
PC_20_45_58,20,45,58,,,Outbuildings principal use,,,,,,,
PC_20_45_59,20,45,59,,,Outbuildings subordinate use,,,,,,,
PC_20_45_80,20,45,80,,,Number of staircases,,,,,,,
PC_20_45_82,20,45,82,,,Storey below ground level principal use,,,,,,,
PC_20_45_84,20,45,84,,,Storey below ground level subordinate use,,,,,,,
PC_20_50,20,50,,,,Manufacturer description properties,,,,,,,
PC_20_50_50,20,50,50,,,Manufacture production rate,,,,,,,
PC_20_50_52,20,50,52,,,Manufacturer experience,,,,,,,
PC_20_50_54,20,50,54,,,Method of manufacture,,,,,,,
PC_20_50_81,20,50,81,,,Source availability limitations,,,,,,,
PC_20_53,20,53,,,,Mass attributes,,,,,,,
PC_20_53_51,20,53,51,,,Mass,,,,,,,
PC_20_53_51_50,20,53,51,50,,Mass per unit area,,,,,,,
PC_20_53_51_51,20,53,51,51,,Mass per unit length,,,,,,,
PC_20_53_51_52,20,53,51,52,,Mass per unit time,,,,,,,
PC_20_53_51_54,20,53,51,54,,Molar mass,,,,,,,
PC_20_53_97,20,53,97,,,Weight,,,,,,,
PC_20_53_97_78,20,53,97,78,,Shipping weight,,,,,,,
PC_20_53_97_97,20,53,97,97,,Weight classification,,,,,,,
PC_20_55,20,55,,,,Material attributes,,,,,,,
PC_20_55_17,20,55,17,,,Constituent materials,,,,,,,
PC_20_55_71,20,55,71,,,Raw material,,,,,,,
PC_20_60,20,60,,,,Odour,,,,,,,
PC_20_65,20,65,,,,Positional attributes,,,,,,,
PC_20_65_01,20,65,01,,,Above ground,,,,,,,
PC_20_65_10,20,65,10,,,Buried,,,,,,,
PC_20_65_42,20,65,42,,,In situ,,,,,,,
PC_20_65_48,20,65,48,,,Locational attributes,,,,,,,
PC_20_65_48_08,20,65,48,08,,Bottom,,,,,,,
PC_20_65_48_13,20,65,48,13,,Centre,,,,,,,
PC_20_65_48_17,20,65,48,17,,Corner,,,,,,,
PC_20_65_48_27,20,65,48,27,,End,,,,,,,
PC_20_65_48_31,20,65,48,31,,Front,,,,,,,
PC_20_65_48_72,20,65,48,72,,Rear,,,,,,,
PC_20_65_48_80,20,65,48,80,,Side,,,,,,,
PC_20_65_48_89,20,65,48,89,,Top,,,,,,,
PC_20_65_59,20,65,59,,,Orientation,,,,,,,
PC_20_65_59_23,20,65,59,23,,Diagonal,,,,,,,
PC_20_65_59_38,20,65,59,38,,Horizontal,,,,,,,
PC_20_65_59_48,20,65,59,48,,Longitudinal,,,,,,,
PC_20_65_59_64,20,65,59,64,,Perpendicular,,,,,,,
PC_20_65_59_70,20,65,59,70,,Radial,,,,,,,
PC_20_65_59_90,20,65,59,90,,Transverse,,,,,,,
PC_20_65_59_94,20,65,59,94,,Vertical,,,,,,,
PC_20_65_72,20,65,72,,,Relative position,,,,,,,
PC_20_65_72_04,20,65,72,04,,Attached,,,,,,,
PC_20_65_72_15,20,65,72,15,,Central,,,,,,,
PC_20_65_72_18,20,65,72,18,,Compass points,,,,,,,
PC_20_65_72_18_26,20,65,72,18,26,East,,,,,,,
PC_20_65_72_18_55,20,65,72,18,55,North,,,,,,,
PC_20_65_72_18_56,20,65,72,18,56,North-east,,,,,,,
PC_20_65_72_18_58,20,65,72,18,58,North-west,,,,,,,
PC_20_65_72_18_80,20,65,72,18,80,South,,,,,,,
PC_20_65_72_18_81,20,65,72,18,81,South-east,,,,,,,
PC_20_65_72_18_83,20,65,72,18,83,South-west,,,,,,,
PC_20_65_72_18_95,20,65,72,18,95,West,,,,,,,
PC_20_65_72_23,20,65,72,23,,Detached,,,,,,,
PC_20_65_72_25,20,65,72,25,,Downstream,,,,,,,
PC_20_65_72_26,20,65,72,26,,Elevated,,,,,,,
PC_20_65_72_27,20,65,72,27,,Exposed,,,,,,,
PC_20_65_72_28,20,65,72,28,,Exterior,,,,,,,
PC_20_65_72_30,20,65,72,30,,Flush,,,,,,,
PC_20_65_72_32,20,65,72,32,,Free-standing,,,,,,,
PC_20_65_72_42,20,65,72,42,,Interior,,,,,,,
PC_20_65_72_46,20,65,72,46,,Landward,,,,,,,
PC_20_65_72_47,20,65,72,47,,Lateral,,,,,,,
PC_20_65_72_48,20,65,72,48,,Left,,,,,,,
PC_20_65_72_49,20,65,72,49,,Lower,,,,,,,
PC_20_65_72_61,20,65,72,61,,Parallel,,,,,,,
PC_20_65_72_66,20,65,72,66,,Projecting,,,,,,,
PC_20_65_72_67,20,65,72,67,,Protected,,,,,,,
PC_20_65_72_71,20,65,72,71,,Recessed,,,,,,,
PC_20_65_72_72,20,65,72,72,,Right,,,,,,,
PC_20_65_72_79,20,65,72,79,,Seaward,,,,,,,
PC_20_65_72_84,20,65,72,84,,Surface-mounted,,,,,,,
PC_20_65_72_85,20,65,72,85,,Suspended,,,,,,,
PC_20_65_72_89,20,65,72,89,,Tilted,,,,,,,
PC_20_65_72_92,20,65,72,92,,Upper,,,,,,,
PC_20_65_72_93,20,65,72,93,,Upstream,,,,,,,
PC_20_65_93,20,65,93,,,Underground,,,,,,,
PC_20_67,20,67,,,,Product description properties,,,,,,,
PC_20_67_01,20,67,01,,,Accessories provision,,,,,,,
PC_20_67_03,20,67,03,,,Applied finish,,,,,,,
PC_20_67_03_06,20,67,03,06,,Base finish,,,,,,,
PC_20_67_03_29,20,67,03,29,,Face finish,,,,,,,
PC_20_67_03_31,20,67,03,31,,Field finishing material,,,,,,,
PC_20_67_03_32,20,67,03,32,,Field finishing method,,,,,,,
PC_20_67_03_42,20,67,03,42,,Integral finish,,,,,,,
PC_20_67_03_61,20,67,03,61,,Patina,,,,,,,
PC_20_67_04,20,67,04,,,Applied treatment,,,,,,,
PC_20_67_04_03,20,67,04,03,,Anti-corrosive treatment,,,,,,,
PC_20_67_04_04,20,67,04,04,,Anti-microbial treatment,,,,,,,
PC_20_67_04_30,20,67,04,30,,Fire-retardant treatment,,,,,,,
PC_20_67_04_37,20,67,04,37,,Herbicide treatment,,,,,,,
PC_20_67_04_63,20,67,04,63,,Pesticide treatment,,,,,,,
PC_20_67_04_66,20,67,04,66,,Pressure treatment,,,,,,,
PC_20_67_05,20,67,05,,,Availability,,,,,,,
PC_20_67_27,20,67,27,,,Enclosure provision,,,,,,,
PC_20_67_29,20,67,29,,,Factory settings,,,,,,,
PC_20_67_31,20,67,31,,,Features,,,,,,,
PC_20_67_34,20,67,34,,,Grade,,,,,,,
PC_20_67_34_17,20,67,34,17,,Commercial grade,,,,,,,
PC_20_67_34_24,20,67,34,24,,Domestic grade,,,,,,,
PC_20_67_34_28,20,67,34,28,,Extra-heavy-duty grade,,,,,,,
PC_20_67_34_37,20,67,34,37,,Heavy-duty grade,,,,,,,
PC_20_67_53,20,67,53,,,Modifications,,,,,,,
PC_20_67_53_58,20,67,53,58,,Optional modifications,,,,,,,
PC_20_67_60,20,67,60,,,Packaging type,,,,,,,
PC_20_67_64,20,67,64,,,Product certification,,,,,,,
PC_20_67_65,20,67,65,,,Product colour,,,,,,,
PC_20_67_65_17,20,67,65,17,,Colour coding,,,,,,,
PC_20_67_65_25,20,67,65,25,,Dye lot,,,,,,,
PC_20_67_65_28,20,67,65,28,,Exterior colour,,,,,,,
PC_20_67_65_41,20,67,65,41,,Integral colour,,,,,,,
PC_20_67_65_42,20,67,65,42,,Interior colour,,,,,,,
PC_20_67_66,20,67,66,,,Product orientation,,,,,,,
PC_20_67_67,20,67,67,,,Product style,,,,,,,
PC_20_67_69,20,67,69,,,Quality standard,,,,,,,
PC_20_67_78,20,67,78,,,Service access provision,,,,,,,
PC_20_67_83,20,67,83,,,Species,,,,,,,
PC_20_70,20,70,,,,Relational measurements,,,,,,,
PC_20_70_01,20,70,01,,,Acceleration,,,,,,,
PC_20_70_01_02,20,70,01,02,,Angular acceleration,,,,,,,
PC_20_70_04,20,70,04,,,Aspect ratio,,,,,,,
PC_20_70_22,20,70,22,,,Dependent value,,,,,,,
PC_20_70_23,20,70,23,,,Dependent variable,,,,,,,
PC_20_70_31,20,70,31,,,Frequency,,,,,,,
PC_20_70_31_03,20,70,31,03,,Angular velocity,,,,,,,
PC_20_70_31_73,20,70,31,73,,Rotational frequency,,,,,,,
PC_20_70_31_74,20,70,31,74,,Relative velocity,,,,,,,
PC_20_70_70,20,70,70,,,Relative age,,,,,,,
PC_20_70_71,20,70,71,,,Relative humidity,,,,,,,
PC_20_70_72,20,70,72,,,Relative power,,,,,,,
PC_20_70_73,20,70,73,,,Relative range,,,,,,,
PC_20_70_74,20,70,74,,,Relative sound,,,,,,,
PC_20_70_75,20,70,75,,,Relative time,,,,,,,
PC_20_70_82,20,70,82,,,Speed,,,,,,,
PC_20_70_93,20,70,93,,,Unit of analysis,,,,,,,
PC_20_70_94,20,70,94,,,Velocity,,,,,,,
PC_20_77,20,77,,,,Scheduling properties,,,,,,,
PC_20_77_01,20,77,01,,,Acceptance date,,,,,,,
PC_20_77_17,20,77,17,,,Commissioning date,,,,,,,
PC_20_77_19,20,77,19,,,Date put in storage,,,,,,,
PC_20_77_20,20,77,20,,,Date updated,,,,,,,
PC_20_77_21,20,77,21,,,Day type,,,,,,,
PC_20_77_22,20,77,22,,,Decommissioning date,,,,,,,
PC_20_77_23,20,77,23,,,Delivery date,,,,,,,
PC_20_77_24,20,77,24,,,Demolition date,,,,,,,
PC_20_77_25,20,77,25,,,Despatch date,,,,,,,
PC_20_77_25_22,20,77,25,22,,Delivery time,,,,,,,
PC_20_77_25_23,20,77,25,23,,Despatch time,,,,,,,
PC_20_77_26,20,77,26,,,Disposal date,,,,,,,
PC_20_77_28,20,77,28,,,Extraction date,,,,,,,
PC_20_77_36,20,77,36,,,Harvest date,,,,,,,
PC_20_77_42,20,77,42,,,Installation date,,,,,,,
PC_20_77_42_27,20,77,42,27,,Installation end date,,,,,,,
PC_20_77_42_84,20,77,42,84,,Installation start date,,,,,,,
PC_20_77_50,20,77,50,,,Maintenance date,,,,,,,
PC_20_77_51,20,77,51,,,Manufacture date,,,,,,,
PC_20_77_52,20,77,52,,,Manufacturing lead time,,,,,,,
PC_20_77_52_20,20,77,52,20,,Cycle time,,,,,,,
PC_20_77_52_41,20,77,52,41,,Idle time,,,,,,,
PC_20_77_52_66,20,77,52,66,,Process time,,,,,,,
PC_20_77_52_74,20,77,52,74,,Run time,,,,,,,
PC_20_77_52_80,20,77,52,80,,Set-up time,,,,,,,
PC_20_77_52_89,20,77,52,89,,Throughput time,,,,,,,
PC_20_77_53,20,77,53,,,Maximum storage time,,,,,,,
PC_20_77_67,20,77,67,,,Purchase date,,,,,,,
PC_20_77_71,20,77,71,,,Recycled date,,,,,,,
PC_20_77_72,20,77,72,,,Removal date,,,,,,,
PC_20_77_77,20,77,77,,,Service response time,,,,,,,
PC_20_77_79,20,77,79,,,Inspection date,,,,,,,
PC_20_87,20,87,,,,Texture,,,,,,,
PC_20_87_35,20,87,35,,,Granularity,,,,,,,
PC_20_87_72,20,87,72,,,Roughness,,,,,,,
PC_20_87_80,20,87,80,,,Smoothness,,,,,,,
PC_20_89,20,89,,,,Time-related properties,,,,,,,
PC_20_89_03,20,89,03,,,Age,,,,,,,
PC_20_89_03_03,20,89,03,03,,Age range,,,,,,,
PC_20_89_27,20,89,27,,,Elapsed time,,,,,,,
PC_20_89_48,20,89,48,,,Lifespan,,,,,,,
PC_20_89_48_01,20,89,48,01,,Actual lifespan,,,,,,,
PC_20_89_48_27,20,89,48,27,,Expected lifespan,,,,,,,
PC_20_89_64,20,89,64,,,Permanence,,,,,,,
PC_20_89_87,20,89,87,,,Temporary,,,,,,,
PC_20_89_90,20,89,90,,,Time increment,,,,,,,
PC_20_89_91,20,89,91,,,Time span,,,,,,,
PC_20_91,20,91,,,,Tolerance properties,,,,,,,
PC_20_91_22,20,91,22,,,Deflection tolerance,,,,,,,
PC_20_91_24,20,91,24,,,Dimensional tolerance,,,,,,,
PC_20_91_24_12,20,91,24,12,,Camber,,,,,,,
PC_20_91_24_30,20,91,24,30,,Flatness tolerance,,,,,,,
PC_20_91_24_47,20,91,24,47,,Length tolerance,,,,,,,
PC_20_91_24_89,20,91,24,89,,Thickness tolerance,,,,,,,
PC_20_91_24_96,20,91,24,96,,Warp tolerance,,,,,,,
PC_20_91_24_98,20,91,24,98,,Width tolerance,,,,,,,
PC_20_91_42,20,91,42,,,Installation tolerance,,,,,,,
PC_20_91_47,20,91,47,,,Levelness,,,,,,,
PC_20_91_64,20,91,64,,,Plumbness,,,,,,,
PC_20_91_79,20,91,79,,,Shape tolerance,,,,,,,
PC_20_91_82,20,91,82,,,Squareness,,,,,,,
PC_20_91_89,20,91,89,,,Texture tolerance,,,,,,,
PC_35,35,,,,,Performance characteristics,,,,,,,
PC_35_05,35,05,,,,Acoustic characteristics,,,,,,,
PC_35_05_05,35,05,05,,,Acoustic impedance,,,,,,,
PC_35_05_53,35,05,53,,,Noise absorption coefficient,,,,,,,
PC_35_05_54,35,05,54,,,Noise frequency,,,,,,,
PC_35_05_55,35,05,55,,,Noise level,,,,,,,
PC_35_05_56,35,05,56,,,Noise reduction coefficient (NRC),,,,,,,
PC_35_05_57,35,05,57,,,Noise transmission factor,,,,,,,
PC_35_05_72,35,05,72,,,Reverberation time,,,,,,,
PC_35_05_75,35,05,75,,,Sound absorption average (SAA),,,,,,,
PC_35_05_76,35,05,76,,,Sound attenuation,,,,,,,
PC_35_05_77,35,05,77,,,Sound energy density,,,,,,,
PC_35_05_78,35,05,78,,,Sound energy flux,,,,,,,
PC_35_05_79,35,05,79,,,Sound intensity,,,,,,,
PC_35_05_80,35,05,80,,,Sound isolation,,,,,,,
PC_35_05_81,35,05,81,,,Sound power,,,,,,,
PC_35_05_82,35,05,82,,,Sound pressure,,,,,,,
PC_35_05_83,35,05,83,,,Sound reflectiveness,,,,,,,
PC_35_05_84,35,05,84,,,Sound transmission class (STC),,,,,,,
PC_35_05_86,35,05,86,,,Speech intelligibility,,,,,,,
PC_35_05_87,35,05,87,,,Speed of sound,,,,,,,
